代码,名称,市场
300146,汤臣倍健,SZ
002245,蔚蓝锂芯,SZ
300008,天海防务,SZ
002677,浙江美大,SZ
300594,朗进科技,SZ
000718,苏宁环球,SZ
300307,慈星股份,SZ
301267,华厦眼科,SZ
300058,蓝色光标,SZ
300590,移为通信,SZ
002176,江特电机,SZ
301205,联特科技,SZ
002153,石基信息,SZ
002626,金达威,SZ
002391,长青股份,SZ
000721,西安饮食,SZ
001216,华瓷股份,SZ
301239,普瑞眼科,SZ
002349,精华制药,SZ
300187,永清环保,SZ
300835,龙磁科技,SZ
000803,山高环能,SZ
300271,华宇软件,SZ
301399,英特科技,SZ
301175,中科环保,SZ
300366,创意信息,SZ
002727,一心堂,SZ
002590,万安科技,SZ
002333,罗普斯金,SZ
300160,秀强股份,SZ
301109,军信股份,SZ
001872,招商港口,SZ
002947,恒铭达,SZ
002132,恒星科技,SZ
000893,亚钾国际,SZ
301252,同星科技,SZ
300620,光库科技,SZ
300009,安科生物,SZ
300947,德必集团,SZ
002200,ST交投,SZ
300619,金银河,SZ
300355,蒙草生态,SZ
300069,金利华电,SZ
002536,飞龙股份,SZ
002157,正邦科技,SZ
000531,穗恒运Ａ,SZ
000952,广济药业,SZ
001208,华菱线缆,SZ
300079,数码视讯,SZ
300881,盛德鑫泰,SZ
000066,中国长城,SZ
002747,埃斯顿,SZ
002228,合兴包装,SZ
002230,科大讯飞,SZ
300573,兴齐眼药,SZ
000972,中基健康,SZ
002292,奥飞娱乐,SZ
002869,金溢科技,SZ
300140,节能环境,SZ
002773,康弘药业,SZ
002558,巨人网络,SZ
002917,金奥博,SZ
002440,闰土股份,SZ
300471,厚普股份,SZ
002969,嘉美包装,SZ
300482,万孚生物,SZ
002114,罗平锌电,SZ
002649,博彦科技,SZ
002378,章源钨业,SZ
000839,中信国安,SZ
002363,隆基机械,SZ
002046,国机精工,SZ
002489,浙江永强,SZ
300111,向日葵,SZ
002651,利君股份,SZ
002395,双象股份,SZ
300727,润禾材料,SZ
300455,航天智装,SZ
002066,瑞泰科技,SZ
001979,招商蛇口,SZ
301216,万凯新材,SZ
000851,ST高鸿,SZ
002355,兴民智通,SZ
002342,巨力索具,SZ
300228,富瑞特装,SZ
002446,盛路通信,SZ
002596,海南瑞泽,SZ
300033,同花顺,SZ
003009,中天火箭,SZ
002716,湖南白银,SZ
000568,泸州老窖,SZ
000762,西藏矿业,SZ
300595,欧普康视,SZ
002736,国信证券,SZ
002108,沧州明珠,SZ
002356,赫美集团,SZ
300358,楚天科技,SZ
002076,星光股份,SZ
000563,陕国投Ａ,SZ
000922,佳电股份,SZ
002775,文科股份,SZ
300259,新天科技,SZ
300376,ST易事特,SZ
000001,平安银行,SZ
300190,维尔利,SZ
000590,启迪药业,SZ
301096,百诚医药,SZ
002151,北斗星通,SZ
300011,鼎汉技术,SZ
000510,新金路,SZ
002615,哈尔斯,SZ
300188,国投智能,SZ
000605,渤海股份,SZ
000910,大亚圣象,SZ
002870,香山股份,SZ
300317,珈伟新能,SZ
300168,万达信息,SZ
002093,国脉科技,SZ
300118,东方日升,SZ
300682,朗新集团,SZ
300047,天源迪科,SZ
300706,阿石创,SZ
301468,博盈特焊,SZ
300065,海兰信,SZ
000750,国海证券,SZ
301397,溯联股份,SZ
001360,南矿集团,SZ
002927,泰永长征,SZ
002294,信立泰,SZ
002224,三 力 士,SZ
300545,联得装备,SZ
300257,开山股份,SZ
300194,福安药业,SZ
300080,易成新能,SZ
002863,今飞凯达,SZ
300773,拉卡拉,SZ
300569,天能重工,SZ
002567,唐人神,SZ
300034,钢研高纳,SZ
002373,千方科技,SZ
002173,创新医疗,SZ
002646,天佑德酒,SZ
000548,湖南投资,SZ
301262,海看股份,SZ
300332,天壕能源,SZ
000557,西部创业,SZ
000155,川能动力,SZ
301356,天振股份,SZ
300818,耐普矿机,SZ
300384,三联虹普,SZ
300226,上海钢联,SZ
002746,仙坛股份,SZ
002538,司尔特,SZ
301177,迪阿股份,SZ
300291,百纳千成,SZ
002675,东诚药业,SZ
002550,千红制药,SZ
002158,汉钟精机,SZ
000905,厦门港务,SZ
300499,高澜股份,SZ
301505,苏州规划,SZ
300050,世纪鼎利,SZ
300973,立高食品,SZ
300088,长信科技,SZ
002178,延华智能,SZ
000831,中国稀土,SZ
300869,康泰医学,SZ
002608,江苏国信,SZ
001239,永达股份,SZ
300388,节能国祯,SZ
000990,诚志股份,SZ
002170,芭田股份,SZ
300363,博腾股份,SZ
000544,中原环保,SZ
000561,烽火电子,SZ
300387,富邦股份,SZ
002037,保利联合,SZ
000948,南天信息,SZ
301508,中机认检,SZ
300896,爱美客,SZ
000403,派林生物,SZ
300926,博俊科技,SZ
300578,会畅通讯,SZ
300433,蓝思科技,SZ
300603,立昂技术,SZ
000045,深纺织Ａ,SZ
002768,国恩股份,SZ
002182,宝武镁业,SZ
002410,广联达,SZ
002271,东方雨虹,SZ
000885,城发环境,SZ
000422,湖北宜化,SZ
300377,赢时胜,SZ
000028,国药一致,SZ
002034,旺能环境,SZ
300428,立中集团,SZ
002841,视源股份,SZ
300031,宝通科技,SZ
301538,骏鼎达,SZ
300308,中际旭创,SZ
301589,诺瓦星云,SZ
000158,常山北明,SZ
300880,迦南智能,SZ
301293,三博脑科,SZ
000408,藏格矿业,SZ
301128,强瑞技术,SZ
000034,神州数码,SZ
300969,恒帅股份,SZ
301617,博苑股份,SZ
301581,黄山谷捷,SZ
301458,钧崴电子,SZ
301382,蜂助手,SZ
301193,家联科技,SZ
301151,冠龙节能,SZ
301052,果麦文化,SZ
301015,百洋医药,SZ
300821,东岳硅材,SZ
300799,左江退,SZ
300742,越博退,SZ
300732,设研院,SZ
300686,智动力,SZ
300676,华大基因,SZ
300639,凯普生物,SZ
300597,吉大通信,SZ
300587,天铁股份,SZ
300532,今天国际,SZ
300526,中潜退,SZ
300525,博思软件,SZ
300495,*ST美尚,SZ
300490,华自科技,SZ
300431,暴风退,SZ
300392,腾信退,SZ
300372,欣泰退,SZ
300367,网力退,SZ
300362,天翔退,SZ
300356,光一退,SZ
300336,新文退,SZ
300330,计通退,SZ
300325,德威退,SZ
300312,邦讯退,SZ
300309,吉艾退,SZ
300297,蓝盾退,SZ
300292,吴通控股,SZ
300282,三盛退,SZ
300281,金明精机,SZ
300273,和佳退,SZ
300262,*ST巴安,SZ
300253,卫宁健康,SZ
300237,美晨科技,SZ
300216,千山退,SZ
300208,*ST中程,SZ
300202,聚龙退,SZ
300186,大华农,SZ
300180,华峰超纤,SZ
300178,腾邦退,SZ
300163,ST先锋,SZ
300156,神雾退,SZ
300116,*ST保力,SZ
300104,乐视退,SZ
300090,盛运退,SZ
300089,文化退,SZ
300064,金刚退,SZ
300038,数知退,SZ
300030,阳普医疗,SZ
300028,金亚退,SZ
300027,华谊兄弟,SZ
300026,红日药业,SZ
300023,宝德退,SZ
002931,锋龙股份,SZ
002781,奇信退,SZ
002776,*ST柏龙,SZ
002770,科迪退,SZ
002751,易尚退,SZ
002740,*ST爱迪,SZ
002711,欧浦退,SZ
002699,*ST美盛,SZ
002684,猛狮退,SZ
002683,广东宏大,SZ
002680,长生退,SZ
002673,西部证券,SZ
002665,ST航高,SZ
002656,ST摩登,SZ
002627,三峡旅游,SZ
002621,*ST美吉,SZ
002619,*ST艾格,SZ
002618,丹邦退,SZ
002614,奥佳华,SZ
002610,ST爱康,SZ
002609,捷顺科技,SZ
002604,龙力退,SZ
002562,兄弟科技,SZ
002547,春兴精工,SZ
002545,东方铁塔,SZ
002542,中化岩土,SZ
002540,亚太科技,SZ
002524,光正眼科,SZ
002511,中顺洁柔,SZ
002509,天茂退,SZ
002505,鹏都农牧,SZ
002504,*ST弘高,SZ
002503,*ST搜特,SZ
002502,ST鼎龙,SZ
002500,山西证券,SZ
002499,科林退,SZ
002477,雏鹰退,SZ
002473,圣莱退,SZ
002470,金正大,SZ
002469,三维化学,SZ
002464,众应退,SZ
002450,康得退,SZ
002447,晨鑫退,SZ
002443,金洲管道,SZ
002442,龙星化工,SZ
002437,誉衡药业,SZ
002435,ST长康,SZ
002433,太安退,SZ
002429,兆驰股份,SZ
002417,深南退,SZ
002411,必康退,SZ
002368,太极股份,SZ
002359,北讯退,SZ
002341,ST新纶,SZ
002325,*ST洪涛,SZ
002309,*ST中利,SZ
002308,*ST威创,SZ
002293,罗莱生活,SZ
002288,*ST超华,SZ
002285,世联行,SZ
002280,ST联络,SZ
002267,陕天然气,SZ
002260,德奥退,SZ
002221,东华能源,SZ
002220,天宝退,SZ
002211,宏达新材,SZ
002202,金风科技,SZ
002147,新光退,SZ
002143,印纪退,SZ
002141,*ST贤丰,SZ
002118,*ST紫鑫,SZ
002113,*ST天润,SZ
002109,兴化股份,SZ
002092,ST中泰,SZ
002089,新海退,SZ
002087,新纺退,SZ
002071,长城退,SZ
002070,众和退,SZ
002065,东华软件,SZ
002027,分众传媒,SZ
002018,华信退,SZ
002015,协鑫能科,SZ
002013,中航机电,SZ
002002,ST鸿达,SZ
001391,国货航,SZ
001287,中电港,SZ
001278,一彬科技,SZ
001213,中铁特货,SZ
000996,中期退,SZ
000982,中银绒业,SZ
000979,中弘退,SZ
000976,*ST华铁,SZ
000971,*ST高升,SZ
000961,ST中南,SZ
000956,中原油气,SZ
000939,凯迪退,SZ
000918,*ST嘉凯,SZ
000917,电广传媒,SZ
000916,华北高速,SZ
000909,ST数源,SZ
000881,中广核技,SZ
000866,扬子石化,SZ
000861,海印股份,SZ
000850,华茂股份,SZ
000836,ST富通,SZ
000835,长动退,SZ
000832,*ST龙涤,SZ
000827,*ST长兴,SZ
000817,辽河油田,SZ
000806,银河退,SZ
000805,*ST炎黄,SZ
000787,*ST创智,SZ
000780,ST平能,SZ
000769,*ST大菲,SZ
000765,*ST华信,SZ
000763,锦州石化,SZ
000760,斯太退,SZ
000748,长城信息,SZ
000732,ST泰禾,SZ
000730,*ST环保,SZ
000727,冠捷科技,SZ
000726,鲁  泰Ａ,SZ
000699,S*ST佳纸,SZ
000693,华泽退,SZ
000689,ST宏业,SZ
000687,华讯退,SZ
000675,ST银山,SZ
000673,当代退,SZ
000671,ST阳光城,SZ
000668,荣丰控股,SZ
000667,ST美置,SZ
000666,经纬纺机,SZ
000662,天夏退,SZ
000660,*ST南华,SZ
000658,ST海洋,SZ
000653,ST九州,SZ
000650,仁和药业,SZ
000625,长安汽车,SZ
000621,*ST比特,SZ
000618,吉林化工,SZ
000616,*ST海投,SZ
000613,东海A退,SZ
000611,天首退,SZ
000606,顺利退,SZ
000602,金马集团,SZ
000598,兴蓉环境,SZ
000594,国恒退,SZ
000588,PT粤金曼,SZ
000587,*ST金洲,SZ
000585,东电退,SZ
000583,S*ST托普,SZ
000581,威孚高科,SZ
000578,盐湖集团,SZ
000571,新大洲A,SZ
000569,长城股份,SZ
000564,供销大集,SZ
000562,宏源证券,SZ
000556,PT南洋,SZ
000549,S湘火炬,SZ
000542,TCL通讯,SZ
000540,*ST中天,SZ
000535,*ST猴王,SZ
000533,顺钠股份,SZ
000529,广弘控股,SZ
000527,美的电器,SZ
000522,白云山A,SZ
000515,攀渝钛业,SZ
000511,烯碳退,SZ
000508,琼民源A,SZ
000502,绿景退,SZ
000501,武商集团,SZ
000420,吉林化纤,SZ
000418,小天鹅A,SZ
000416,*ST民控,SZ
000413,ST旭电,SZ
000412,ST五环,SZ
000410,沈阳机床,SZ
000407,胜利股份,SZ
000406,石油大明,SZ
000405,ST鑫光,SZ
000338,潍柴动力,SZ
000150,*ST宜康,SZ
000078,海王生物,SZ
000061,农 产 品,SZ
000047,ST中侨,SZ
000046,*ST泛海,SZ
000038,大通退,SZ
000033,新都退,SZ
000024,招商地产,SZ
000023,*ST深天,SZ
000018,神城A退,SZ
000015,PT中浩A,SZ
000013,*ST石化A,SZ
000005,ST星源,SZ
000003,PT金田A,SZ
300870,欧陆通,SZ
300776,帝尔激光,SZ
301073,君亭酒店,SZ
300684,中石科技,SZ
002229,鸿博股份,SZ
300979,华利集团,SZ
000610,西安旅游,SZ
001359,平安电工,SZ
002056,横店东磁,SZ
300142,沃森生物,SZ
002080,中材科技,SZ
300130,新国都,SZ
300693,盛弘股份,SZ
001380,华纬科技,SZ
003032,传智教育,SZ
300166,东方国信,SZ
300859,西域旅游,SZ
002238,天威视讯,SZ
301265,华新环保,SZ
002761,浙江建投,SZ
002268,电科网安,SZ
000596,古井贡酒,SZ
300694,蠡湖股份,SZ
300115,长盈精密,SZ
002258,利尔化学,SZ
300527,中船应急,SZ
001322,箭牌家居,SZ
002057,中钢天源,SZ
000935,四川双马,SZ
000712,锦龙股份,SZ
002299,圣农发展,SZ
000716,黑芝麻,SZ
001337,四川黄金,SZ
300264,佳创视讯,SZ
002100,天康生物,SZ
300677,英科医疗,SZ
300602,飞荣达,SZ
300071,福石控股,SZ
301125,腾亚精工,SZ
002101,广东鸿图,SZ
301363,美好医疗,SZ
002150,通润装备,SZ
000417,合百集团,SZ
300223,北京君正,SZ
301345,涛涛车业,SZ
000953,河化股份,SZ
300183,东软载波,SZ
000048,京基智农,SZ
300713,英可瑞,SZ
002833,弘亚数控,SZ
300242,佳云科技,SZ
002012,凯恩股份,SZ
300172,中电环保,SZ
002382,蓝帆医疗,SZ
000597,东北制药,SZ
300737,科顺股份,SZ
000931,中 关 村,SZ
300217,东方电热,SZ
000546,金圆股份,SZ
002140,东华科技,SZ
000589,贵州轮胎,SZ
002821,凯莱英,SZ
000860,顺鑫农业,SZ
000009,中国宝安,SZ
002670,国盛金控,SZ
000688,国城矿业,SZ
300014,亿纬锂能,SZ
300254,仟源医药,SZ
002004,华邦健康,SZ
300463,迈克生物,SZ
000888,峨眉山Ａ,SZ
301353,普莱得,SZ
000036,华联控股,SZ
300669,沪宁股份,SZ
000858,五 粮 液,SZ
002236,大华股份,SZ
002581,未名医药,SZ
000776,广发证券,SZ
002251,ST步步高,SZ
300003,乐普医疗,SZ
000739,普洛药业,SZ
002465,海格通信,SZ
000785,居然智家,SZ
002941,新疆交建,SZ
300232,洲明科技,SZ
000547,航天发展,SZ
300454,深信服,SZ
002307,北新路桥,SZ
000820,神雾节能,SZ
300871,回盛生物,SZ
002189,中光学,SZ
002662,京威股份,SZ
002104,恒宝股份,SZ
300051,琏升科技,SZ
002120,韵达股份,SZ
002039,黔源电力,SZ
002422,科伦药业,SZ
300394,天孚通信,SZ
002019,亿帆医药,SZ
300196,长海股份,SZ
001255,博菲电气,SZ
301207,华兰疫苗,SZ
002038,双鹭药业,SZ
002001,新 和 成,SZ
000623,吉林敖东,SZ
301139,元道通信,SZ
002086,东方海洋,SZ
000628,高新发展,SZ
002381,双箭股份,SZ
002842,翔鹭钨业,SZ
002161,远 望 谷,SZ
001289,龙源电力,SZ
000710,贝瑞基因,SZ
300568,星源材质,SZ
000906,浙商中拓,SZ
002025,航天电器,SZ
000663,永安林业,SZ
300529,健帆生物,SZ
002374,中锐股份,SZ
000657,中钨高新,SZ
300761,立华股份,SZ
002805,丰元股份,SZ
000505,京粮控股,SZ
000488,晨鸣纸业,SZ
301307,美利信,SZ
300119,瑞普生物,SZ
300500,启迪设计,SZ
000050,深天马Ａ,SZ
003016,欣贺股份,SZ
002679,福建金森,SZ
001203,大中矿业,SZ
000797,中国武夷,SZ
000703,恒逸石化,SZ
000058,深 赛 格,SZ
000006,深振业Ａ,SZ
002961,瑞达期货,SZ
002124,ST天邦,SZ
000069,华侨城Ａ,SZ
300185,通裕重工,SZ
002929,润建股份,SZ
002249,大洋电机,SZ
000686,东北证券,SZ
300540,蜀道装备,SZ
301161,唯万密封,SZ
300055,万邦达,SZ
000869,张  裕Ａ,SZ
002990,盛视科技,SZ
300057,万顺新材,SZ
300198,纳川股份,SZ
002492,恒基达鑫,SZ
300437,清水源,SZ
300485,赛升药业,SZ
300396,迪瑞医疗,SZ
002217,*ST合泰,SZ
002254,泰和新材,SZ
002376,新北洋,SZ
002159,三特索道,SZ
002457,青龙管业,SZ
002343,慈文传媒,SZ
002252,上海莱士,SZ
300657,弘信电子,SZ
002922,伊戈尔,SZ
002623,亚玛顿,SZ
002660,茂硕电源,SZ
301326,捷邦科技,SZ
000949,新乡化纤,SZ
002062,宏润建设,SZ
002672,东江环保,SZ
300218,安利股份,SZ
300004,南风股份,SZ
300066,三川智慧,SZ
002385,大北农,SZ
301113,雅艺科技,SZ
000993,闽东电力,SZ
000968,蓝焰控股,SZ
002011,盾安环境,SZ
300811,铂科新材,SZ
002905,金逸影视,SZ
002992,宝明科技,SZ
000601,韶能股份,SZ
002318,久立特材,SZ
002936,郑州银行,SZ
301215,中汽股份,SZ
300010,豆神教育,SZ
002791,坚朗五金,SZ
300884,狄耐克,SZ
002375,亚厦股份,SZ
301035,润丰股份,SZ
300294,博雅生物,SZ
000554,泰山石油,SZ
301358,湖南裕能,SZ
300097,ST智云,SZ
300203,聚光科技,SZ
300778,新城市,SZ
002539,云图控股,SZ
300470,中密控股,SZ
002160,常铝股份,SZ
002274,华昌化工,SZ
300268,ST佳沃,SZ
000957,中通客车,SZ
002031,巨轮智能,SZ
000713,丰乐种业,SZ
002415,海康威视,SZ
300211,亿通科技,SZ
300067,安诺其,SZ
002819,东方中科,SZ
002105,信隆健康,SZ
002233,塔牌集团,SZ
002645,华宏科技,SZ
000813,德展健康,SZ
002916,深南电路,SZ
002884,凌霄泵业,SZ
000617,中油资本,SZ
300715,凯伦股份,SZ
002075,沙钢股份,SZ
001201,东瑞股份,SZ
002498,汉缆股份,SZ
002706,良信股份,SZ
002350,北京科锐,SZ
002392,北京利尔,SZ
002653,海思科,SZ
300848,美瑞新材,SZ
002438,江苏神通,SZ
002055,得润电子,SZ
300369,绿盟科技,SZ
000333,美的集团,SZ
002578,闽发铝业,SZ
002340,格林美,SZ
002183,怡 亚 通,SZ
300467,迅游科技,SZ
000655,金岭矿业,SZ
000088,盐 田 港,SZ
002048,宁波华翔,SZ
002999,天禾股份,SZ
002534,西子洁能,SZ
000060,中金岭南,SZ
002589,瑞康医药,SZ
002346,柘中股份,SZ
000680,山推股份,SZ
300709,精研科技,SZ
300263,隆华科技,SZ
002966,苏州银行,SZ
300143,盈康生命,SZ
002605,姚记科技,SZ
300124,汇川技术,SZ
002129,TCL中环,SZ
000911,广农糖业,SZ
002152,广电运通,SZ
000572,海马汽车,SZ
002125,湘潭电化,SZ
002386,天原股份,SZ
002887,绿茵生态,SZ
300347,泰格医药,SZ
003039,顺控发展,SZ
000582,北部湾港,SZ
300621,维业股份,SZ
002053,云南能投,SZ
002958,青农商行,SZ
000852,石化机械,SZ
300152,新动力,SZ
000912,泸天化,SZ
300675,建科院,SZ
000963,华东医药,SZ
002206,海 利 得,SZ
300577,开润股份,SZ
002091,江苏国泰,SZ
002237,恒邦股份,SZ
300459,汤姆猫,SZ
002601,龙佰集团,SZ
002014,永新股份,SZ
002059,云南旅游,SZ
000592,平潭发展,SZ
300063,天龙集团,SZ
000652,泰达股份,SZ
001965,招商公路,SZ
000930,中粮科技,SZ
001231,农心科技,SZ
002490,ST墨龙,SZ
300012,华测检测,SZ
002032,苏 泊 尔,SZ
002423,中粮资本,SZ
002573,清新环境,SZ
002300,太阳电缆,SZ
300772,运达股份,SZ
002133,广宇集团,SZ
300430,诚益通,SZ
002064,华峰化学,SZ
002284,亚太股份,SZ
003040,楚天龙,SZ
002390,信邦制药,SZ
300037,新宙邦,SZ
002244,滨江集团,SZ
002262,恩华药业,SZ
000014,沙河股份,SZ
002560,通达股份,SZ
001286,陕西能源,SZ
002263,大东南,SZ
000019,深粮控股,SZ
000012,南  玻Ａ,SZ
300861,美畅股份,SZ
301038,深水规院,SZ
000876,新 希 望,SZ
300072,海新能科,SZ
002126,银轮股份,SZ
002445,中南文化,SZ
300381,溢多利,SZ
002758,浙农股份,SZ
002986,宇新股份,SZ
002314,南山控股,SZ
002331,皖通科技,SZ
000920,沃顿科技,SZ
000895,双汇发展,SZ
000027,深圳能源,SZ
002421,达实智能,SZ
000897,津滨发展,SZ
001217,华尔泰,SZ
002555,三七互娱,SZ
000733,振华科技,SZ
002063,远光软件,SZ
002715,登云股份,SZ
002632,道明光学,SZ
002204,大连重工,SZ
002783,凯龙股份,SZ
002762,金发拉比,SZ
002117,东港股份,SZ
002602,ST华通,SZ
300897,山科智能,SZ
000987,越秀资本,SZ
000591,太阳能,SZ
000779,甘咨询,SZ
002010,传化智联,SZ
300498,温氏股份,SZ
002419,天虹股份,SZ
000960,锡业股份,SZ
002020,京新药业,SZ
002463,沪电股份,SZ
000708,中信特钢,SZ
002532,天山铝业,SZ
000736,中交地产,SZ
000863,三湘印象,SZ
300374,中铁装配,SZ
000539,粤电力Ａ,SZ
002135,东南网架,SZ
000089,深圳机场,SZ
002493,荣盛石化,SZ
000715,中兴商业,SZ
000065,北方国际,SZ
300407,凯发电气,SZ
300314,戴维医疗,SZ
002197,ST证通,SZ
300760,迈瑞医疗,SZ
002707,众信旅游,SZ
300393,中来股份,SZ
000651,格力电器,SZ
000998,隆平高科,SZ
001323,慕思股份,SZ
000550,江铃汽车,SZ
002128,电投能源,SZ
000725,京东方Ａ,SZ
002533,金杯电工,SZ
000731,四川美丰,SZ
002839,张家港行,SZ
300141,和顺电气,SZ
002088,鲁阳节能,SZ
002561,徐家汇,SZ
002475,立讯精密,SZ
002526,山东矿机,SZ
300933,中辰股份,SZ
002807,江阴银行,SZ
000862,银星能源,SZ
002054,德美化工,SZ
002951,*ST金时,SZ
000722,湖南发展,SZ
301176,逸豪新材,SZ
002902,铭普光磁,SZ
000011,深物业A,SZ
000629,钒钛股份,SZ
000737,北方铜业,SZ
300311,任子行,SZ
300930,屹通新材,SZ
000661,长春高新,SZ
002648,卫星化学,SZ
301102,兆讯传媒,SZ
002146,荣盛发展,SZ
000751,锌业股份,SZ
300497,富祥药业,SZ
000822,山东海化,SZ
002920,德赛西威,SZ
000883,湖北能源,SZ
000791,甘肃能源,SZ
000719,中原传媒,SZ
003042,中农联合,SZ
002142,宁波银行,SZ
000975,山金国际,SZ
000516,国际医学,SZ
000723,美锦能源,SZ
002078,太阳纸业,SZ
301577,美信科技,SZ
000978,桂林旅游,SZ
002554,惠博普,SZ
000683,远兴能源,SZ
000552,甘肃能化,SZ
002948,青岛银行,SZ
000711,*ST京蓝,SZ
002733,雄韬股份,SZ
002955,鸿合科技,SZ
002757,南兴股份,SZ
000983,山西焦煤,SZ
002191,劲嘉股份,SZ
001301,尚太科技,SZ
002033,丽江股份,SZ
300175,朗源股份,SZ
002597,金禾实业,SZ
000830,鲁西化工,SZ
301386,未来电器,SZ
002372,伟星新材,SZ
300910,瑞丰新材,SZ
000063,中兴通讯,SZ
300144,宋城演艺,SZ
000030,富奥股份,SZ
000025,特  力Ａ,SZ
300214,日科化学,SZ
300612,宣亚国际,SZ
002208,合肥城建,SZ
300220,金运激光,SZ
000039,中集集团,SZ
002430,杭氧股份,SZ
002659,凯文教育,SZ
002353,杰瑞股份,SZ
000002,万  科Ａ,SZ
300048,合康新能,SZ
002556,辉隆股份,SZ
300520,科大国创,SZ
002984,森麒麟,SZ
000923,河钢资源,SZ
000758,中色股份,SZ
000958,电投产融,SZ
000035,中国天楹,SZ
001227,兰州银行,SZ
