代码,名称,市场
002588,史丹利,SZ
000878,云南铜业,SZ
000800,一汽解放,SZ
000965,天保基建,SZ
300040,九洲集团,SZ
002061,浙江交科,SZ
300547,川环科技,SZ
000059,华锦股份,SZ
300479,神思电子,SZ
000637,茂化实华,SZ
000517,荣安地产,SZ
002937,兴瑞科技,SZ
000630,铜陵有色,SZ
301516,中远通,SZ
002749,国光股份,SZ
003006,百亚股份,SZ
000682,东方电子,SZ
002702,海欣食品,SZ
002266,浙富控股,SZ
300662,科锐国际,SZ
000620,新华联,SZ
002712,思美传媒,SZ
000966,长源电力,SZ
000892,欢瑞世纪,SZ
000826,启迪环境,SZ
000796,凯撒旅业,SZ
000792,盐湖股份,SZ
000672,上峰水泥,SZ
300763,锦浪科技,SZ
002451,摩恩电气,SZ
300905,宝丽迪,SZ
300783,三只松鼠,SZ
300583,赛托生物,SZ
000778,新兴铸管,SZ
300070,碧水源,SZ
002444,巨星科技,SZ
002050,三花智控,SZ
002081,金 螳 螂,SZ
002881,美格智能,SZ
300022,吉峰科技,SZ
000010,美丽生态,SZ
300994,久祺股份,SZ
002408,齐翔腾达,SZ
300667,必创科技,SZ
002697,红旗连锁,SZ
000789,万年青,SZ
300685,艾德生物,SZ
002313,日海智能,SZ
300832,新产业,SZ
002718,友邦吊顶,SZ
002515,金字火腿,SZ
002879,长缆科技,SZ
300401,花园生物,SZ
002243,力合科创,SZ
002606,大连电瓷,SZ
002218,拓日新能,SZ
300197,节能铁汉,SZ
002908,德生科技,SZ
000301,东方盛虹,SZ
300493,润欣科技,SZ
300443,金雷股份,SZ
002083,孚日股份,SZ
000090,天健集团,SZ
000967,盈峰环境,SZ
000037,深南电A,SZ
300827,上能电气,SZ
000927,中国铁物,SZ
002671,龙泉股份,SZ
002459,晶澳科技,SZ
001330,博纳影业,SZ
000157,中联重科,SZ
300016,北陆药业,SZ
002402,和而泰,SZ
000816,智慧农业,SZ
300510,金冠股份,SZ
002099,海翔药业,SZ
001914,招商积余,SZ
000498,山东路桥,SZ
002226,江南化工,SZ
000802,北京文化,SZ
002162,悦心健康,SZ
000902,新洋丰,SZ
003816,中国广核,SZ
000767,晋控电力,SZ
002799,环球印务,SZ
002198,嘉应制药,SZ
301058,中粮科工,SZ
300244,迪安诊断,SZ
002148,北纬科技,SZ
000156,华数传媒,SZ
000921,海信家电,SZ
002714,牧原股份,SZ
003012,东鹏控股,SZ
002427,尤夫股份,SZ
002797,第一创业,SZ
002041,登海种业,SZ
000937,冀中能源,SZ
002035,华帝股份,SZ
300274,阳光电源,SZ
002528,ST英飞拓,SZ
300708,聚灿光电,SZ
301004,嘉益股份,SZ
300464,星徽股份,SZ
300021,大禹节水,SZ
000825,太钢不锈,SZ
002016,世荣兆业,SZ
000521,长虹美菱,SZ
000504,南华生物,SZ
300651,金陵体育,SZ
000428,华天酒店,SZ
002336,*ST人乐,SZ
301533,威马农机,SZ
000690,宝新能源,SZ
002551,尚荣医疗,SZ
002701,奥瑞金,SZ
300279,和晶科技,SZ
002978,安宁股份,SZ
002861,瀛通通讯,SZ
300415,伊之密,SZ
000656,*ST金科,SZ
300866,安克创新,SZ
002521,齐峰新材,SZ
002945,华林证券,SZ
002572,索菲亚,SZ
002755,奥赛康,SZ
301039,中集车辆,SZ
300492,华图山鼎,SZ
300052,中青宝,SZ
300828,锐新科技,SZ
002311,海大集团,SZ
002594,比亚迪,SZ
301371,敷尔佳,SZ
000400,许继电气,SZ
002688,金河生物,SZ
000959,首钢股份,SZ
003001,中岩大地,SZ
000938,紫光股份,SZ
002859,洁美科技,SZ
300976,达瑞电子,SZ
002028,思源电气,SZ
002467,二六三,SZ
000100,TCL科技,SZ
003029,吉大正元,SZ
300395,菲利华,SZ
002403,爱仕达,SZ
002332,仙琚制药,SZ
000401,冀东水泥,SZ
002591,恒大高新,SZ
300921,南凌科技,SZ
003035,南网能源,SZ
002347,泰尔股份,SZ
300496,中科创达,SZ
000875,吉电股份,SZ
002739,万达电影,SZ
301388,欣灵电气,SZ
000068,华控赛格,SZ
002453,华软科技,SZ
300765,新诺威,SZ
000595,宝塔实业,SZ
000528,柳    工,SZ
300477,合纵科技,SZ
300767,震安科技,SZ
002060,广东建工,SZ
300399,天利科技,SZ
300962,中金辐照,SZ
000928,中钢国际,SZ
002624,完美世界,SZ
002121,科陆电子,SZ
002658,雪迪龙,SZ
002508,老板电器,SZ
002925,盈趣科技,SZ
000555,神州信息,SZ
000709,河钢股份,SZ
002051,中工国际,SZ
300017,网宿科技,SZ
002752,昇兴股份,SZ
000507,珠海港,SZ
002026,山东威达,SZ
300105,龙源技术,SZ
000877,天山股份,SZ
301088,戎美股份,SZ
002418,康盛股份,SZ
002997,瑞鹄模具,SZ
000951,中国重汽,SZ
300798,锦鸡股份,SZ
002352,顺丰控股,SZ
300814,中富电路,SZ
002928,华夏航空,SZ
300238,冠昊生物,SZ
002628,成都路桥,SZ
002215,诺 普 信,SZ
000788,北大医药,SZ
002116,中国海诚,SZ
301068,大地海洋,SZ
001266,宏英智能,SZ
002663,普邦股份,SZ
000753,漳州发展,SZ
301291,明阳电气,SZ
002203,海亮股份,SZ
002888,惠威科技,SZ
300451,创业慧康,SZ
300911,亿田智能,SZ
002396,星网锐捷,SZ
002270,华明装备,SZ
300750,宁德时代,SZ
002723,小崧股份,SZ
000607,华媒控股,SZ
000752,ST西发,SZ
002110,三钢闽光,SZ
300755,华致酒行,SZ
300109,新开源,SZ
002487,大金重工,SZ
002096,易普力,SZ
300255,常山药业,SZ
002938,鹏鼎控股,SZ
000004,国华网安,SZ
002501,利源股份,SZ
002364,中恒电气,SZ
300425,中建环能,SZ
000807,云铝股份,SZ
300154,瑞凌股份,SZ
000619,海螺新材,SZ
300468,四方精创,SZ
002168,ST惠程,SZ
300167,*ST迪威,SZ
002400,省广集团,SZ
300617,安靠智电,SZ
000720,新能泰山,SZ
000761,本钢板材,SZ
300113,顺网科技,SZ
301027,华蓝集团,SZ
002187,广百股份,SZ
000809,*ST和展,SZ
000933,神火股份,SZ
001896,豫能控股,SZ
300299,富春股份,SZ
003002,壶化股份,SZ
002272,川润股份,SZ
000698,沈阳化工,SZ
000692,惠天热电,SZ
000898,鞍钢股份,SZ
000717,中南股份,SZ
300711,广哈通信,SZ
000635,英 力 特,SZ
000543,皖能电力,SZ
002058,威尔泰,SZ
000532,华金资本,SZ
001267,汇绿生态,SZ
300491,通合科技,SZ
300876,蒙泰高新,SZ
001367,海森药业,SZ
000659,珠海中富,SZ
301157,华塑科技,SZ
300571,平治信息,SZ
002319,乐通股份,SZ
002607,中公教育,SZ
002576,通达动力,SZ
301390,经纬股份,SZ
000932,华菱钢铁,SZ
002853,皮阿诺,SZ
002256,兆新股份,SZ
300145,中金环境,SZ
300521,爱司凯,SZ
000815,美利云,SZ
000553,安道麦A,SZ
000573,粤宏远Ａ,SZ
000665,湖北广电,SZ
002512,达华智能,SZ
002312,川发龙蟒,SZ
000679,大连友谊,SZ
002639,雪人股份,SZ
000525,ST红太阳,SZ
003037,三和管桩,SZ
300949,奥雅股份,SZ
002227,奥 特 迅,SZ
300280,紫天科技,SZ
000586,汇源通信,SZ
002975,博杰股份,SZ
002583,海能达,SZ
002431,棕榈股份,SZ
300383,光环新网,SZ
301085,亚康股份,SZ
300688,创业黑马,SZ
002667,威领股份,SZ
000425,徐工机械,SZ
002235,安妮股份,SZ
002741,光华科技,SZ
002103,广博股份,SZ
002713,东易日盛,SZ
000530,冰山冷热,SZ
000558,莱茵体育,SZ
002918,蒙娜丽莎,SZ
300561,汇金科技,SZ
002239,奥特佳,SZ
002115,三维通信,SZ
002175,东方智造,SZ
002205,国统股份,SZ
000859,国风新材,SZ
002354,天娱数科,SZ
002339,积成电子,SZ
002181,粤 传 媒,SZ
002789,建艺集团,SZ
002953,日丰股份,SZ
002291,遥望科技,SZ
002836,新宏泽,SZ
000759,中百集团,SZ
688365,光云科技,SH
688691,灿芯股份,SH
688693,锴威特,SH
688018,乐鑫科技,SH
688343,云天励飞-U,SH
688160,步科股份,SH
688665,四方光电,SH
688591,泰凌微,SH
688010,福光股份,SH
688129,东来技术,SH
688003,天准科技,SH
688793,倍轻松,SH
688068,热景生物,SH
688279,峰岹科技,SH
688502,茂莱光学,SH
688380,中微半导,SH
688515,裕太微-U,SH
688227,品高股份,SH
688981,中芯国际,SH
600490,鹏欣资源,SH
600530,交大昂立,SH
600386,北巴传媒,SH
600545,卓郎智能,SH
600789,鲁抗医药,SH
605136,丽人丽妆,SH
600965,福成股份,SH
603648,畅联股份,SH
603421,鼎信通讯,SH
603518,锦泓集团,SH
600577,精达股份,SH
603657,春光科技,SH
603803,瑞斯康达,SH
603057,紫燕食品,SH
600889,南京化纤,SH
603721,中广天择,SH
603306,华懋科技,SH
605258,协和电子,SH
603615,茶花股份,SH
603155,新亚强,SH
603983,丸美生物,SH
605389,长龄液压,SH
603868,飞科电器,SH
603839,安正时尚,SH
603777,来伊份,SH
603215,比依股份,SH
601113,华鼎股份,SH
600228,返利科技,SH
600171,上海贝岭,SH
603893,瑞芯微,SH
603272,联翔股份,SH
600882,妙可蓝多,SH
600336,澳柯玛,SH
600579,克劳斯,SH
600368,五洲交通,SH
688172,燕东微,SH
688362,甬矽电子,SH
688081,兴图新科,SH
688708,佳驰科技,SH
688426,康为世纪,SH
688300,联瑞新材,SH
688115,思林杰,SH
603328,依顿电子,SH
603001,奥康国际,SH
688186,广大特材,SH
688733,壹石通,SH
603809,豪能股份,SH
688031,星环科技-U,SH
603613,国联股份,SH
688377,迪威尔,SH
688049,炬芯科技,SH
688320,禾川科技,SH
688800,瑞可达,SH
688107,安路科技,SH
688130,晶华微,SH
688629,华丰科技,SH
688512,慧智微-U,SH
688361,中科飞测,SH
688143,长盈通,SH
688696,极米科技,SH
688216,气派科技,SH
600513,联环药业,SH
603009,北特科技,SH
688571,杭华股份,SH
688496,清越科技,SH
688371,菲沃泰,SH
688627,精智达,SH
688230,芯导科技,SH
603711,香飘飘,SH
603341,龙旗科技,SH
688360,德马科技,SH
603297,永新光学,SH
600094,大名城,SH
688256,寒武纪-U,SH
603360,百傲化学,SH
605003,众望布艺,SH
600590,泰豪科技,SH
688658,悦康药业,SH
603697,有友食品,SH
688549,中巨芯-U,SH
688651,盛邦安全,SH
688306,均普智能,SH
688165,埃夫特-U,SH
688525,佰维存储,SH
688620,安凯微,SH
600764,中国海防,SH
688383,新益昌,SH
688222,成都先导,SH
688521,芯原股份,SH
688135,利扬芯片,SH
600621,华鑫股份,SH
688721,龙图光罩,SH
688127,蓝特光学,SH
688205,德科立,SH
603686,福龙马,SH
603666,亿嘉和,SH
600771,广誉远,SH
688045,必易微,SH
603701,德宏股份,SH
688448,磁谷科技,SH
688489,三未信安,SH
688220,翱捷科技-U,SH
688262,国芯科技,SH
603617,君禾股份,SH
688372,伟测科技,SH
688584,上海合晶,SH
600877,电科芯片,SH
688030,山石网科,SH
603388,ST元成,SH
601500,通用股份,SH
600608,ST沪科,SH
688486,龙迅股份,SH
688400,凌云光,SH
603007,*ST花王,SH
600070,*ST富润,SH
600365,ST通葡,SH
688501,青达环保,SH
603786,科博达,SH
688419,耐科装备,SH
603559,*ST通脉,SH
603662,柯力传感,SH
600234,*ST科新,SH
603959,ST百利,SH
688566,吉贝尔,SH
603085,天成自控,SH
600381,ST春天,SH
603121,华培动力,SH
603790,雅运股份,SH
688530,欧莱新材,SH
688378,奥来德,SH
603083,剑桥科技,SH
688110,东芯股份,SH
600241,时代万恒,SH
688668,鼎通科技,SH
688662,富信科技,SH
688168,安博通,SH
600421,华嵘控股,SH
603633,徕木股份,SH
603709,中源家居,SH
688071,华依科技,SH
600589,大位科技,SH
603078,江化微,SH
600223,福瑞达,SH
603517,绝味食品,SH
688173,希荻微,SH
600843,上工申贝,SH
688291,金橙子,SH
688181,八亿时空,SH
603931,格林达,SH
603667,五洲新春,SH
688125,安达智能,SH
688019,安集科技,SH
688458,美芯晟,SH
688080,映翰通,SH
600667,太极实业,SH
600520,文一科技,SH
688478,晶升股份,SH
688037,芯源微,SH
688661,和林微纳,SH
688313,仕佳光子,SH
688053,思科瑞,SH
688152,麒麟信安,SH
603516,淳中科技,SH
603717,天域生物,SH
600422,昆药集团,SH
688319,欧林生物,SH
688500,慧辰股份,SH
688195,腾景科技,SH
688219,会通股份,SH
688035,德邦科技,SH
688601,力芯微,SH
688347,华虹公司,SH
603838,四通股份,SH
688558,国盛智科,SH
603037,凯众股份,SH
688689,银河微电,SH
688350,富淼科技,SH
688016,心脉医疗,SH
688207,格灵深瞳,SH
688611,杭州柯林,SH
688079,美迪凯,SH
603859,能科科技,SH
688093,世华科技,SH
600165,*ST宁科,SH
688608,恒玄科技,SH
688259,创耀科技,SH
603843,正平股份,SH
688435,英方软件,SH
688589,力合微,SH
605277,新亚电子,SH
688221,前沿生物-U,SH
600501,航天晨光,SH
688592,司南导航,SH
603800,洪田股份,SH
603089,正裕工业,SH
688325,赛微微电,SH
600973,宝胜股份,SH
600130,波导股份,SH
688539,高华科技,SH
688449,联芸科技,SH
688178,万德斯,SH
601519,大智慧,SH
688292,浩瀚深度,SH
603890,春秋电子,SH
688017,绿的谐波,SH
688233,神工股份,SH
600156,华升股份,SH
688702,盛科通信-U,SH
601515,东峰集团,SH
600319,亚星化学,SH
605178,时空科技,SH
688533,上声电子,SH
688153,唯捷创芯,SH
688261,东微半导,SH
600641,万业企业,SH
688368,晶丰明源,SH
603203,快克智能,SH
688535,华海诚科,SH
600456,宝钛股份,SH
600129,太极集团,SH
688138,清溢光电,SH
688061,灿瑞科技,SH
600529,山东药玻,SH
688249,晶合集成,SH
688716,中研股份,SH
603726,朗迪集团,SH
603728,鸣志电器,SH
688084,晶品特装,SH
603090,宏盛股份,SH
688218,江苏北人,SH
688409,富创精密,SH
688208,道通科技,SH
688020,方邦股份,SH
688596,正帆科技,SH
688267,中触媒,SH
603005,晶方科技,SH
688032,禾迈股份,SH
688078,龙软科技,SH
600227,赤天化,SH
688681,科汇股份,SH
688655,迅捷兴,SH
688613,奥精医疗,SH
603275,众辰科技,SH
605555,德昌股份,SH
688083,中望软件,SH
603119,浙江荣泰,SH
688318,财富趋势,SH
688206,概伦电子,SH
603035,常熟汽饰,SH
688385,复旦微电,SH
688582,芯动联科,SH
688618,三旺通信,SH
603378,亚士创能,SH
688652,京仪装备,SH
603015,弘讯科技,SH
688628,优利德,SH
603016,新宏泰,SH
688507,索辰科技,SH
603261,立航科技,SH
603897,长城科技,SH
688048,长光华芯,SH
688391,钜泉科技,SH
605399,晨光新材,SH
688013,天臣医疗,SH
688167,炬光科技,SH
603607,京华激光,SH
600986,浙文互联,SH
688711,宏微科技,SH
603608,*ST天创,SH
688522,纳睿雷达,SH
603920,世运电路,SH
600895,张江高科,SH
688327,云从科技-UW,SH
688307,中润光学,SH
688228,开普云,SH
688118,普元信息,SH
688102,斯瑞新材,SH
688059,华锐精密,SH
600107,美尔雅,SH
688381,帝奥微,SH
603330,天洋新材,SH
603229,奥翔药业,SH
603214,爱婴室,SH
600736,苏州高新,SH
603380,易德龙,SH
603316,诚邦股份,SH
688595,芯海科技,SH
603949,雪龙集团,SH
603095,越剑智能,SH
600707,彩虹股份,SH
688709,成都华微,SH
600753,庚星股份,SH
688597,煜邦电力,SH
688297,中无人机,SH
688559,海目星,SH
688416,恒烁股份,SH
600515,海南机场,SH
688581,安杰思,SH
688593,新相微,SH
688322,奥比中光-UW,SH
688788,科思科技,SH
600847,万里股份,SH
688355,明志科技,SH
600864,哈投股份,SH
600238,海南椰岛,SH
688543,国科军工,SH
688697,纽威数控,SH
688695,中创股份,SH
688147,微导纳米,SH
605303,园林股份,SH
603010,万盛股份,SH
600804,*ST鹏博,SH
688215,瑞晟智能,SH
600178,东安动力,SH
605318,法狮龙,SH
688252,天德钰,SH
688067,爱威科技,SH
688619,罗普特,SH
688326,经纬恒润-W,SH
603416,信捷电气,SH
600035,楚天高速,SH
688328,深科达,SH
603069,海汽集团,SH
688077,大地熊,SH
603822,嘉澳环保,SH
603922,金鸿顺,SH
600152,维科技术,SH
688401,路维光电,SH
603296,华勤技术,SH
603988,中电电机,SH
600460,士兰微,SH
600716,凤凰股份,SH
603192,汇得科技,SH
603677,奇精机械,SH
603989,艾华集团,SH
605016,百龙创园,SH
600287,ST舜天,SH
688579,山大地纬,SH
688653,康希通信,SH
688508,芯朋微,SH
603172,万丰股份,SH
688352,颀中科技,SH
603877,太平鸟,SH
688631,莱斯信息,SH
600353,旭光电子,SH
600584,长电科技,SH
603021,山东华鹏,SH
688685,迈信林,SH
688210,统联精密,SH
603863,松炀资源,SH
688379,华光新材,SH
688193,仁度生物,SH
600830,香溢融通,SH
603373,安邦护卫,SH
603082,北自科技,SH
603061,金海通,SH
688163,赛伦生物,SH
603578,三星新材,SH
688288,鸿泉物联,SH
603887,城地香江,SH
688376,美埃科技,SH
688484,南芯科技,SH
603719,良品铺子,SH
600734,实达集团,SH
603630,拉芳家化,SH
603825,华扬联众,SH
688060,云涌科技,SH
688197,首药控股-U,SH
603538,美诺华,SH
688610,埃科光电,SH
601133,柏诚股份,SH
688369,致远互联,SH
688432,有研硅,SH
600226,亨通股份,SH
603344,星德胜,SH
600105,永鼎股份,SH
688103,国力股份,SH
688630,芯碁微装,SH
688272,富吉瑞,SH
600151,航天机电,SH
603068,博通集成,SH
603915,国茂股份,SH
605378,野马电池,SH
688132,邦彦技术,SH
601137,博威合金,SH
603978,深圳新星,SH
603059,倍加洁,SH
688171,纬德信息,SH
688659,元琛科技,SH
603982,泉峰汽车,SH
605300,佳禾食品,SH
603755,日辰股份,SH
600187,国中水务,SH
688182,灿勤科技,SH
603108,润达医疗,SH
688253,英诺特,SH
603690,至纯科技,SH
600543,莫高股份,SH
688388,嘉元科技,SH
603903,中持股份,SH
688281,华秦科技,SH
688277,天智航-U,SH
603112,华翔股份,SH
603219,富佳股份,SH
688109,品茗科技,SH
603324,盛剑科技,SH
688287,ST观典,SH
688312,燕麦科技,SH
688265,南模生物,SH
600955,维远股份,SH
605088,冠盛股份,SH
600415,小商品城,SH
688455,科捷智能,SH
688072,拓荆科技,SH
688058,宝兰德,SH
600599,ST熊猫,SH
688028,沃尔德,SH
603236,移远通信,SH
688051,佳华科技,SH
688767,博拓生物,SH
688789,宏华数科,SH
605133,嵘泰股份,SH
688367,工大高科,SH
603063,禾望电气,SH
600222,太龙药业,SH
688008,澜起科技,SH
603036,如通股份,SH
603997,继峰股份,SH
603665,康隆达,SH
688511,天微电子,SH
600816,建元信托,SH
688156,路德环境,SH
688479,友车科技,SH
688316,青云科技-U,SH
603488,展鹏科技,SH
688552,航天南湖,SH
603366,日出东方,SH
600184,光电股份,SH
688038,中科通达,SH
600366,宁波韵升,SH
605183,确成股份,SH
600285,羚锐制药,SH
605033,美邦股份,SH
600992,贵绳股份,SH
688150,莱特光电,SH
603171,税友股份,SH
605588,冠石科技,SH
603629,利通电子,SH
600619,海立股份,SH
688692,达梦数据,SH
688170,德龙激光,SH
603076,乐惠国际,SH
605488,福莱新材,SH
603681,永冠新材,SH
603177,德创环保,SH
688260,昀冢科技,SH
688004,博汇科技,SH
603906,龙蟠科技,SH
600097,开创国际,SH
603738,泰晶科技,SH
600080,金花股份,SH
603650,彤程新材,SH
688296,和达科技,SH
688234,天岳先进,SH
688699,明微电子,SH
603151,邦基科技,SH
601066,中信建投,SH
688200,华峰测控,SH
600613,神奇制药,SH
688311,盟升电子,SH
688529,豪森智能,SH
603808,歌力思,SH
603966,法兰泰克,SH
688121,卓然股份,SH
603159,上海亚虹,SH
603527,众源新材,SH
603500,祥和实业,SH
688510,航亚科技,SH
688395,正弦电气,SH
603880,南卫股份,SH
688353,华盛锂电,SH
605158,华达新材,SH
600189,泉阳泉,SH
603990,麦迪科技,SH
603118,共进股份,SH
688719,爱科赛博,SH
603201,常润股份,SH
603429,集友股份,SH
600612,老凤祥,SH
688021,奥福环保,SH
688616,西力科技,SH
605081,太和水,SH
688403,汇成股份,SH
688203,海正生材,SH
603926,铁流股份,SH
603101,汇嘉时代,SH
600419,天润乳业,SH
688450,光格科技,SH
688199,久日新材,SH
688201,信安世纪,SH
603655,朗博科技,SH
605169,洪通燃气,SH
688710,益诺思,SH
603075,热威股份,SH
603079,圣达生物,SH
688588,凌志软件,SH
688798,艾为电子,SH
688720,艾森股份,SH
603363,*ST傲农,SH
603289,泰瑞机器,SH
603004,鼎龙科技,SH
688585,上纬新材,SH
603389,亚振家居,SH
688123,聚辰股份,SH
600521,华海药业,SH
600834,申通地铁,SH
603080,新疆火炬,SH
603339,四方科技,SH
688728,格科微,SH
601162,天风证券,SH
688679,通源环境,SH
688562,航天软件,SH
688682,霍莱沃,SH
688290,景业智能,SH
603637,镇海股份,SH
600848,上海临港,SH
688209,英集芯,SH
688112,鼎阳科技,SH
603937,丽岛新材,SH
688088,虹软科技,SH
603869,ST智知,SH
600568,ST中珠,SH
688116,天奈科技,SH
603528,多伦科技,SH
603321,梅轮电梯,SH
600272,开开实业,SH
605567,春雪食品,SH
603535,嘉诚国际,SH
688159,有方科技,SH
603696,安记食品,SH
688410,山外山,SH
688268,华特气体,SH
688338,赛科希德,SH
600360,ST华微,SH
603901,永创智能,SH
603081,大丰实业,SH
603963,*ST大药,SH
600765,中航重机,SH
603235,天新药业,SH
603002,宏昌电子,SH
603041,美思德,SH
603683,晶华新材,SH
600315,上海家化,SH
600363,联创光电,SH
603508,思维列控,SH
688667,菱电电控,SH
603125,常青科技,SH
605058,澳弘电子,SH
688039,当虹科技,SH
603286,日盈电子,SH
600862,中航高科,SH
688255,凯尔达,SH
603025,大豪科技,SH
688560,明冠新材,SH
688108,赛诺医疗,SH
603058,永吉股份,SH
688468,科美诊断,SH
603320,迪贝电气,SH
603813,原尚股份,SH
603319,湘油泵,SH
603073,彩蝶实业,SH
688236,春立医疗,SH
603511,爱慕股份,SH
688606,奥泰生物,SH
688191,智洋创新,SH
688602,康鹏科技,SH
688002,睿创微纳,SH
